[Haemophilus] ducreyi	9
Flavobacterium columnare	9
Prevotella nigrescens	8
Granulicatella adiacens	8
Turicibacter	8
Methanomicrobiales	8
Chlamydia suis	8
Helicobacteraceae	8
Olsenella	8
Elizabethkingia anophelis	8
Achromobacter xylosoxidans	8
Bacteroides cellulosilyticus	8
Bacillus circulans	8
Streptococcus parasanguinis	8
Salmonella enterica subsp. enterica serovar Enteritidis	8
Leptotrichia hongkongensis	8
Parvimonas micra	8
Escherichia coli O157	8
Euryarchaeota	8
environmental samples	8
Agrobacterium tumefaciens	8
Aminicenantes	8
Ruminococcus bromii	8
Prevotella bivia	8
Chlamydiaceae	8
Veillonella parvula	7
Methanosaeta	7
Geobacter sulfurreducens	7
Capnocytophaga canimorsus	7
Fibrobacter	7
Eubacteriaceae	7
Wigglesworthia	7
Brevundimonas	7
Thermoplasmatales	7
Vibrio parahaemolyticus	7
Lactobacillus jensenii	7
Sneathia	7
Deltaproteobacteria	7
Paenibacillus polymyxa	7
Pseudomonadaceae	7
Komagataeibacter xylinus	7
Yersinia ruckeri	7
Edwardsiella ictaluri	7
Lactobacillus kefiranofaciens	7
Enterococcus casseliflavus	7
Micrococcus	7
Methanococcus maripaludis	7
Lachnospira	7
Mycoplasma hyopneumoniae	7
Nocardia brasiliensis	7
Marinococcus luteus	7
Ralstonia	7
Lactobacillus hilgardii	7
Acinetobacter lwoffii	7
Aliivibrio fischeri	7
Brucella abortus	7
Bacteroides acidifaciens	7
Psychrobacter	7
Lactobacillus murinus	7
Hafnia alvei	7
Agrobacterium	7
Listeria innocua	7
Bacillus coagulans	7
Helicobacter trogontum	7
Lactobacillus pentosus	7
Streptococcus suis	7
Pediococcus pentosaceus	7
White tip die-back phytoplasma	7
Actinomycetales	7
Bifidobacterium pseudocatenulatum	6
Vibrionaceae	6
Megamonas	6
Ochrobactrum	6
Pasteurellaceae	6
Caulobacter	6
Bacillus thuringiensis	6
Clostridium kluyveri	6
Eubacterium limosum	6
Gemmatimonadetes	6
Methanomassiliicoccales	6
Leptospira	6
Collinsella aerofaciens	6
Methylobacterium	6
Streptococcus pasteurianus	6
Vibrio anguillarum	6
Mycoplasma hominis	6
Desulfovibrionaceae	6
Subdoligranulum	6
Betaproteobacteria	6
Shigella sonnei	6
Moraxellaceae	6
Mycoplasma genitalium	6
Sarcina	6
Mycobacterium tuberculosis H37Ra	6
Aggregatibacter	6
Bulleidia	6
Nitrosospira	6
Cronobacter sakazakii	6
Actinobacillus	6
Acidobacteriia	6
Fibrobacteria	6
Succinivibrio	6
Shigella sp.	6
Alicyclobacillus pomorum	6
Bisgaard taxa	6
Caryophanon latum	6
Flavobacterium	6
Enterococcus hirae	6
Neisseria elongata	6
Sutterellaceae	5
Clostridium sp.	5
Mucispirillum	5
Lactococcus garvieae	5
Frankia	5
Sphaerochaeta	5
Dialister pneumosintes	5
Thermotogales	5
Weissella	5
Rothia aeria	5
Cupriavidus	5
Deinococcus-Thermus	5
Xanthomonadaceae	5
Methanoculleus	5
Borrelia afzelii	5
Nitrospira	5
Campylobacter showae	5
Bilophila	5
Mycobacterium vaccae	5
Pantoea ananatis	5
Pediococcus	5
Lactobacillus curvatus	5
Erwinia	5
Prevotella ruminicola	5
[Eubacterium] nodatum	5
Cellulomonas	5
Pseudomonas tolaasii	5
Melissococcus plutonius	5
Gilliamella apicola	5
Bifidobacterium pseudolongum	5
Anoxybacillus	5
Microbacterium	5
Streptomyces scabiei	5
Prevotella oris	5
Eggerthella lenta	5
Bordetella	5
Filifactor	5
Thaumarchaeota	5
Bacillales	5
Marininema	5
Lactobacillus mucosae	5
Bradyrhizobium	5
Lactobacillus sp.	5
Lautropia	5
Planctomycetes	5
Veillonella dispar	5
Lawsonia intracellularis	5
Chlamydia muridarum	5
Neisseria meningitidis serogroup B	4
Methanosarcina barkeri	4
Erwinia amylovora	4
Odoribacter	4
Eikenella corrodens	4
Megasphaera elsdenii	4
Mogibacterium	4
Xanthomonas campestris	4
Treponema primitia	4
Tropheryma whipplei	4
Rhizobiaceae	4
Fusobacteriaceae	4
Flavobacteriia	4
Paenibacillus	4
Pectobacterium carotovorum	4
Lactobacillus farciminis	4
Chlamydia pecorum	4
Bifidobacterium sp.	4
Aminobacterium	4
Cellulosimicrobium	4
Fusobacterium varium	4
Sodalis glossinidius	4
Xanthomonas	4
Brachyspira intermedia	4
Flavobacterium psychrophilum	4
Pseudomonas entomophila	4
Rhodobacteraceae	4
Bacillus simplex	4
Comamonas	4
Desulfovibrio piger	4
Pseudobutyrivibrio	4
Haemophilus haemolyticus	4
Neisseriaceae	4
Thermus	4
Lentisphaerae	4
Enterococcus durans	4
Vibrio midae	4
Methanomassiliicoccus	4
Cellulomonas flavigena	4
Shewanella	4
Elizabethkingia	4
Streptococcus intermedius	4
Streptomyces intermedius	4
Proteiniphilum	4
Pseudomonadales	4
Achromobacter	4
Capnocytophaga gingivalis	4
Dickeya chrysanthemi	4
Bacteroides xylanisolvens	4
Comamonadaceae	4
Photobacterium	4
Holdemanella biformis	4
Mannheimia haemolytica	4
Candidatus Evansia	4
Mycobacterium marinum	4
Streptococcus sanguinis	4
Roseburia hominis	4
Lysinibacillus fusiformis	4
Vagococcus fluvialis	4
Thauera	4
Catonella	4
Selenomonas noxia	4
Arcobacter butzleri	4
Treponema parvum	4
Pseudomonas syringae	4
Lactobacillus rossiae	4
Butyrivibrio fibrisolvens	4
Ruminococcus albus 7 = DSM 20455	4
Methanocorpusculum	4
Nitrosomonas	4
Corynebacterium diphtheriae	4
[Caldibacillus] cellulovorans	4
Diaphorobacter	4
Bacteroides fragilis NCTC 9343	4
Photorhabdus luminescens	4
Helicobacter rodentium	4
Phascolarctobacterium	4
Sphingobacteriales	4
Rhodococcus	4
Pseudomonas taiwanensis	4
Chlamydophila	4
Mycobacterium abscessus	4
Mycobacterium bovis BCG	4
Staphylococcus saprophyticus	4
Bifidobacterium catenulatum	4
Rickettsia akari	4
Dialister invisus	3
Enterobacter sp.	3
Schlegelella	3
Corynebacterium kutscheri	3
Burkholderia dolosa	3
Aliivibrio salmonicida	3
Rhodobacter sphaeroides	3
Succinivibrionaceae	3
Thiocystis violascens	3
Leptotrichia buccalis	3
Enterobacter cancerogenus	3
Geobacter	3
Bacillus firmus	3
Cronobacter	3
Clostridium tyrobutyricum	3
Flavobacteriaceae	3
Clostridium novyi	3
Enterococcus mundtii	3
Synechococcus	3
Rickettsia typhi	3
Vitreoscilla filiformis	3
Methanimicrococcus blatticola	3
Finegoldia magna	3
Bdellovibrio	3
Spirochaeta	3
Abiotrophia	3
Varibaculum cambriense	3
[Clostridium] scindens	3
Lactobacillus delbrueckii subsp. lactis	3
Staphylococcus lugdunensis	3
Propionibacterium granulosum	3
Acidovorax	3
Legionella	3
Streptomyces odorifer	3
Corynebacterium glutamicum	3
Rhodobacter	3
Orientia tsutsugamushi	3
Bartonella	3
Acetobacteraceae	3
typhus group	3
Streptococcus equinus	3
Bacteroides barnesiae	3
Cohnella	3
Providencia	3
unidentified insertion sequence	3
Streptococcus sp. 'group A'	3
Methanocorpusculum labreanum	3
Bacteroides salanitronis	3
Bacteroides intestinalis	3
Novosphingobium resinovorum	3
Pseudomonas sp.	3
Acrocarpospora corrugata	3
Mycoplasma salivarium	3
Bacillus mojavensis	3
[Clostridium] clostridioforme	3
Shewanella putrefaciens	3
Bifidobacterium asteroides	3
Rhodococcus jostii RHA1	3
Isoptericola variabilis	3
Corynebacterium tuberculostearicum	3
Porphyromonas canoris	3
Mycoplasma bovis	3
Methanoculleus marisnigri	3
Bacteroides coprosuis	3
Prevotella loescheii	3
Staphylococcus pseudintermedius	3
Actinomyces naeslundii	3
Propionicimonas	3
Ureaplasma urealyticum	3
Paracoccus	3
Bacteroides helcogenes	3
Flavonifractor plautii	3
Bacillus sp.	3
Phenylobacterium	3
Syntrophomonas	3
Streptococcus iniae	3
Azospirillum rugosum	3
Treponema azotonutricium	3
Tenacibaculum	3
Staphylococcus chromogenes	3
Anaeroplasma	3
Hydrogenophaga	3
Pediococcus damnosus	3
Alcaligenes	3
Pectobacterium	3
Cupriavidus metallidurans	3
Trueperella pyogenes	3
Sphingomonadaceae	3
Mycobacterium tuberculosis H37Rv	3
Methylobacterium extorquens	3
Campylobacteraceae	3
Catenibacterium	3
Tissierella	3
Granulicatella elegans	3
Chromatiales	3
Curvibacter	3
Thermotogae	3
Cystobacter gracilis	3
Ewingella americana	3
Burkholderiales	3
Spiroplasma melliferum	3
Rhodovulum	3
Streptomyces coelicolor	3
[Eubacterium] infirmum	3
Bacillus clausii	3
Pseudomonas stutzeri	3
Methanobacterium	3
Klebsiella sp.	3
Enterobacter asburiae	3
Anaplasma marginale	3
Chlamydia psittaci	3
Mycobacterium ulcerans	3
Prevotella bryantii	3
Microbacterium hominis	3
Shewanella oneidensis	3
Actinomyces oris	3
Sphingobacteriaceae	3
Sphingomonadales	3
Sporobacter	3
Cellulomonas fimi	3
Ralstonia solanacearum	3
Anaerotruncus	3
Oscillospira	3
Rhodococcus rhodnii	3
Methylococcales	3
Neisseria mucosa	3
[Eubacterium] dolichum	3
Syntrophus	3
Roseburia intestinalis	3
Clostridium histolyticum	3
Lactobacillus casei DN-114001	3
Erwinia sp.	3
Pseudonocardia	3
Aquificae	3
Citrobacter koseri	3
Pedobacter glucosidilyticus	3
Frischella perrara	3
Bifidobacterium thermophilum	3
Caloramator	3
Butyrivibrio	3
Dyadobacter	3
Variovorax	3
Candidatus Methanomethylophilus	3
[Pasteurella] pneumotropica	3
Ruminococcus albus	3
Rickettsia prowazekii	3
Campylobacter lari	3
Helicobacter suis	3
Campylobacter upsaliensis	3
Staphylococcus warneri	3
Burkholderiaceae	3
Propionibacterium avidum	3
Cyanobium parvum	3
Halobacteriaceae	2
Actinobacillus pleuropneumoniae	2
Fusobacterium equinum	2
Thermococcales	2
Sinorhizobium	2
Methanococcales	2
Riemerella	2
Snodgrassella alvi	2
Lawsonia	2
Methylobacterium extorquens PA1	2
Mycobacterium tuberculosis complex	2
Candidatus Blastococcus massiliensis	2
Vibrio alginolyticus	2
Flaviramulus ichthyoenteri	2
Epsilonproteobacteria	2
Prevotella bergensis	2
Streptococcus viridans	2
Moraxella nonliquefaciens	2
Actinomyces graevenitzii	2
Agrococcus terreus	2
Porphyromonas levii	2
Buchnera aphidicola	2
Salmonella enterica subsp. enterica serovar Paratyphi A	2
Aneurinibacillus	2
Bathyarchaeota	2
Romboutsia lituseburensis	2
Bacillus amyloliquefaciens	2
Blautia producta	2
unclassified Lachnospiraceae	2
Roseburia inulinivorans	2
Methanopyrus kandleri	2
Alistipes finegoldii	2
Inmirania thermothiophila	2
Bacillus halodurans	2
Gluconacetobacter diazotrophicus	2
Dehalococcoides	2
Methanomicrobium	2
Vibrio mediterranei	2
Halothermothrix orenii	2
Cytophagales	2
Candidatus Blochmannia	2
Veillonella atypica	2
Zymomonas mobilis	2
Streptococcus dysgalactiae	2
Syntrophobacteraceae	2
Pelotomaculum thermopropionicum	2
Propionivibrio militaris	2
Rickettsia felis	2
Methanothermobacter thermautotrophicus	2
Catenuloplanes crispus	2
Lactobacillus acidipiscis KCTC 13900	2
Coprococcus eutactus	2
Pseudomonas monteilii	2
Candidatus Methanomethylophilus alvus	2
Thermoanaerobacterales	2
Brevibacillus	2
Sodalis	2
Rhodopseudomonas	2
Peptococcus	2
[Eubacterium] siraeum	2
Methanomicrobia	2
Anaerofilum	2
Campylobacter curvus	2
Arthrospira platensis	2
Lactobacillus rhamnosus Lc 705	2
Lactobacillus zeae	2
Chromobacterium	2
Klebsiella variicola	2
Mycoplasma pulmonis	2
Staphylococcaceae	2
Phaeobacter gallaeciensis	2
Proteus sp.	2
Gluconobacter	2
Clostridium cellulovorans	2
Escherichia coli str. K-12 substr. MG1655	2
[Eubacterium] hallii	2
Anaplasma	2
Helicobacter ganmani	2
Edwardsiella tarda	2
Lactobacillus kunkeei	2
Pseudomonas xanthomarina	2
Acinetobacter calcoaceticus	2
Anaerococcus	2
Oenococcus	2
Carnobacterium	2
Porphyromonas endodontalis	2
Spiroplasma apis	2
Ochrobactrum intermedium	2
Pedobacter agri	2
Myroides	2
Poribacteria	2
Chitinophaga pinensis	2
Deferribacter desulfuricans	2
Methanomicrobium mobile	2
Deinococcus	2
Campylobacter fetus	2
Renibacterium salmoninarum	2
Streptococcus infantis	2
Oscillospiraceae	2
Enterobacter massiliensis	2
Beijerinckia	2
Pseudomonas alcaligenes	2
Mycobacterium avium-intracellulare	2
Dechloromonas	2
Streptomyces saprophyticus	2
Paludisphaera borealis	2
Lysobacter enzymogenes	2
Anaerobaculum	2
Geobacillus stearothermophilus	2
Streptococcus constellatus	2
Providencia stuartii	2
Caldiserica	2
Petrotoga mobilis	2
Leptospirillum	2
Prevotella ruminicola 23	2
Candidatus Portiera	2
Bifidobacterium boum	2
Methanosarcina mazei	2
Deinococcus radiodurans	2
Mobilicoccus	2
Mycoplasmataceae	2
Porphyromonas catoniae	2
Shewanella algae	2
Gilliamella	2
Clostridium baratii	2
Streptococcus infantarius	2
Rothia dentocariosa	2
Ruminococcus champanellensis	2
Erysipelothrix rhusiopathiae	2
Vibrio mimicus	2
Serratia liquefaciens	2
Bacillus pseudofirmus	2
Phenylobacterium zucineum	2
Turicibacter sanguinis	2
Prochlorococcus	2
Clostridium sardiniense	2
Streptococcus pseudopneumoniae	2
Lactobacillus buchneri	2
Christensenellaceae	2
Ruminococcus lactaris	2
Clostridium paraputrificum	2
Prevotella histicola	2
Microbacteriaceae	2
Alteromonadales	2
Morganella morganii	2
Sharpea	2
Candidatus Blochmannia floridanus	2
Mycobacterium africanum	2
Lactobacillus plantarum WCFS1	2
Methanosarcinaceae	2
Hallella	2
Delftia acidovorans	2
Methanobrevibacter ruminantium	2
Thermoprotei	2
Erysipelotrichales	2
Microbacterium oxydans	2
Aeromonas caviae	2
Candidatus Rickettsia amblyommii	2
Paenibacillaceae	2
Listeria ivanovii	2
Enterococcus sp.	2
[Clostridium] spiroforme	2
Chryseobacterium	2
Pseudomonas marginata	2
Xylella fastidiosa	2
Flavobacteriales	2
Bacillus polyfermenticus	2
Pseudomonas oryzae	2
Oribacterium	2
Enterococcus dispar	2
Allochromatium minutissimum	2
Alistipes senegalensis	2
Cellulosimicrobium cellulans	2
Streptococcus lutetiensis	2
Nocardia otitidiscaviarum	2
Aneurinibacillus soli	2
Smithella	2
Oenococcus oeni	2
Streptomyces aureofaciens	2
Agromyces flavus	2
Carnobacterium maltaromaticum	2
Aerococcus viridans	2
Bacteroides thetaiotaomicron VPI-5482	2
Methanoculleus bourgensis	2
Mobiluncus sp.	2
Geobacteraceae	2
Escherichia fergusonii	2
Campylobacterales	2
Aerococcus	2
Peptostreptococcus anaerobius	2
Bifidobacteriales	2
Campylobacter ureolyticus	2
Alcaligenaceae	2
Dolosigranulum	2
Bacteroides ovatus ATCC 8483	2
Carnobacterium divergens	2
Thermoanaerobacterium thermosaccharolyticum	2
Sphingomonas leidyi	2
Afipia	2
Synergistales	2
Stella	2
Corynebacterium pseudotuberculosis	2
Chlamydophila caviae	2
Sinorhizobium meliloti	2
Trabulsiella guamensis	2
Fusobacteriales	2
Azospirillum brasilense	2
Candidatus Saccharibacteria	2
Aggregatibacter segnis	2
Candidatus Hamiltonella	2
Propionibacterium propionicum	2
Chromatium okenii	2
Teredinibacter turnerae	2
Thermotoga neapolitana	2
[Clostridium] cocleatum	2
Mannheimia	2
Lactobacillus salivarius UCC118	2
Robinsoniella	2
Enterobacter hormaechei	2
Curtobacterium citreum	2
Candidatus Phaeomarinobacter ectocarpi	2
Undibacterium	2
Prevotella buccae	2
Bartonella henselae	2
[Clostridium] stercorarium	2
Aquifex aeolicus	2
Paenibacillus larvae	2
Neisseria lactamica	2
Xanthomonadales	2
Burkholderia thailandensis	2
Thermodesulfobacteria	2
Treponema brennaborense	2
Oceanobacillus iheyensis	2
Johnsonella ignava	2
Azospirillum	2
Pedobacter heparinus	2
[Clostridium] clariflavum	2
Azotobacter	2
Coriobacteriales	2
Pseudomonas plecoglossicida	2
Shigella boydii	2
Actinomycetaceae	2
Defluviicoccus	2
Francisella	2
Butyricicoccus	2
Lactobacillus vaginalis	2
Fusobacteria	2
Corynebacterium minutissimum	2
Weissella viridescens	2
Aeromonas salmonicida	2
Pseudomonas panacis	2
Prevotella sp.	2
Francisella philomiragia	2
[Pseudomonas] pictorum	2
Treponema caldarium	2
Arthrobacter	2
Butyricicoccus pullicaecorum	2
Capnocytophaga sputigena	2
Eikenella	2
[Clostridium] celerecrescens	2
Ureaplasma parvum	2
Thermodesulfovibrio yellowstonii	2
Vibrio cholerae O1	2
Leucobacter zeae	2
Mesorhizobium	2
Promicromonospora citrea	2
Mycobacteriaceae	2
Enterococcus gallinarum	2
Prochlorococcus marinus	1
Rhodothalassium salexigens	1
Methanospirillum	1
Dickeya	1
Methanolinea	1
Excellospora japonica	1
Streptomyces bingchenggensis	1
Dichelobacter nodosus	1
Streptococcus thermophilus LMD-9	1
Corynebacterium accolens	1
Staphylococcus sp.	1
Sphingomonas paucimobilis	1
Pseudomonas fluorescens F113	1
Desulfofustis glycolicus	1
Thiothrix	1
Gemella sanguinis	1
Burkholderiales bacterium 1_1_47	1
Mycoplasma parvum	1
Candidatus Methanoplasma	1
Actinobaculum	1
Methanobacterium beijingense	1
Bergeyella	1
Thiococcus pfennigii	1
Myxococcus xanthus	1
Coprococcus catus	1
Acetobacter lambici	1
Parabacteroides merdae	1
Syntrophobacter	1
Symploca hydnoides	1
Anaerostipes	1
Candidatus Planktothricoides niger	1
Fretibacterium fastidiosum	1
Pelomonas	1
Borrelia theileri	1
Streptococcus cristatus	1
Mahella australiensis	1
Mycoplasma haemomuris	1
Cellulosimicrobium funkei	1
Acinetobacter soli	1
Paenibacillus dendritiformis	1
Peptoniphilus	1
Achromobacter insolitus	1
Peptococcaceae	1
Desulfofaba hansenii	1
Bacillus subtillis	1
Aeromonas sobria	1
Nesterenkonia flava	1
Gilvimarinus chinensis	1
Sneathia sanguinegens	1
Pyrococcus	1
Thermobifida	1
Salmonella enterica subsp. enterica serovar Abortus	1
Empedobacter falsenii	1
Bradyrhizobiaceae	1
Streptococcus australis	1
Succinatimonas	1
Thiobacillus denitrificans	1
Campylobacter gracilis	1
Pseudomonas putida BIRD-1	1
Heliobacillus mobilis	1
Desulfococcus oleovorans	1
Ochrobactrum anthropi	1
Gordonibacter	1
Streptococcus equi	1
Mesoplasma florum	1
Cellulosilyticum ruminicola	1
Bifidobacterium subtile	1
Borrelia persica	1
[Clostridium] saccharogumia	1
Candidatus Bartonella thailandensis	1
Mycoplasma gallisepticum	1
Mycobacterium indicus pranii	1
Cytophaga hutchinsonii	1
[Clostridium] polysaccharolyticum	1
Bifidobacterium bifidum BGN4	1
Achromobacter piechaudii	1
Prosthecobacter fusiformis	1
Lysobacter gummosus	1
Geobacillus thermoleovorans	1
Bacteroides xylanolyticus	1
Brevundimonas diminuta	1
[Clostridium] methylpentosum	1
Craurococcus	1
Nocardioides jensenii	1
Ruminococcus callidus	1
Capnocytophaga ochracea	1
Halochromatium glycolicum	1
Pedobacter	1
Lactobacillus kefiri	1
Nostoc	1
Alistipes obesi	1
Pseudomonas protegens	1
Xylella	1
Eubacterium barkeri	1
Sulfurospirillum	1
unclassified Neisseriaceae	1
Lewinella	1
Commensalibacter intestini	1
Hespellia stercorisuis	1
Enterobacter ludwigii	1
Lachnoanaerobaculum saburreum	1
Fusicatenibacter saccharivorans	1
Peptoniphilus gorbachii	1
Thermacetogenium	1
Aerococcaceae	1
Succinivibrio dextrinosolvens	1
