mitochondrial disease	2
rosacea	2
cheilitis	2
esophageal disease	2
crescentic glomerulonephritis	2
Pasteurella hemorrhagic septicemia	2
polycystic ovary syndrome	2
hepatobiliary disease	2
cleft palate	2
myeloma	2
combined T cell and B cell immunodeficiency	2
T cell deficiency	2
filariasis	2
dilated cardiomyopathy	2
glycogen storage disease	2
lung carcinoma	2
avian malaria	2
gastric dilatation	2
human granulocytic anaplasmosis	2
cholestasis	2
psoriatic arthritis	2
peripheral neuropathy	2
anxiety disorder	2
yaws	2
hypothyroidism	2
hemolytic anemia	2
multiple endocrine neoplasia	2
Guillain-Barre syndrome	2
choline deficiency disease	2
bone disease	2
pancreatic ductal adenocarcinoma	2
salpingitis	2
colon adenoma	2
collagenous colitis	2
hypogonadism	2
myeloid leukemia	2
insulinoma	2
endometrial stromal sarcoma	2
head and neck cancer	2
familial Mediterranean fever	2
eosinophilic esophagitis	2
pancreas adenocarcinoma	2
urticaria	2
common variable immunodeficiency	2
cholangiocarcinoma	2
arrhythmogenic right ventricular cardiomyopathy	2
contact dermatitis	2
head and neck squamous cell carcinoma	2
bronchiolitis obliterans	2
Rocky Mountain spotted fever	2
endometriosis	2
intestinal schistosomiasis	2
erythrasma	2
gigantism	2
thrombocytopenia	2
erysipelas	2
invasive carcinoma	2
amebiasis	2
prion disease	2
acute leukemia	2
invasive ductal carcinoma	2
hepatitis C	2
bronchiectasis	2
mumps	2
inhalation anthrax	2
diabetic nephropathy	2
peripheral vascular disease	2
amyotrophic lateral sclerosis type 3	2
mitochondrial myopathy	2
epilepsy syndrome	2
patent ductus arteriosus	2
lateral sclerosis	2
synovitis	2
necrotizing ulcerative gingivitis	2
cerebral palsy	2
astrocytoma	2
mesenteric lymphadenitis	2
purpura	2
bronchiolitis	2
vitamin deficiency	2
gingival disease	2
rhabdomyosarcoma	2
lung abscess	2
Fleck corneal dystrophy	1
skin cancer	1
marginal zone B-cell lymphoma	1
ariboflavinosis	1
biotinidase deficiency	1
gallbladder carcinoma	1
choriocarcinoma	1
kidney cancer	1
autosomal dominant cerebellar ataxia	1
bartonellosis	1
Rett syndrome	1
acute myocardial infarction	1
testicular cancer	1
neurogenic bladder	1
congenital syphilis	1
metastatic melanoma	1
cystadenoma	1
polycystic kidney disease	1
Angelman syndrome	1
tertiary syphilis	1
agammaglobulinemia	1
cleft lip	1
leukopenia	1
angiodysplasia	1
bacterial prostatitis	1
diversion colitis	1
adenosquamous carcinoma	1
vesicoureteral reflux	1
osteochondritis dissecans	1
maple syrup urine disease	1
bile duct cancer	1
amebic dysentery	1
dermatitis herpetiformis	1
leiomyoma	1
fetal alcohol syndrome	1
cowpox	1
primary immunodeficiency disease	1
male infertility	1
bilateral breast cancer	1
dental pulp necrosis	1
neuroblastoma	1
hematologic cancer	1
phlebitis	1
seborrheic dermatitis	1
chronic rhinitis	1
herpes zoster	1
bluetongue	1
orotic aciduria	1
amnestic disorder	1
African swine fever	1
tick infestation	1
erysipeloid	1
lipodystrophy	1
hyperostosis	1
rickettsiosis	1
viral hemorrhagic septicemia	1
variant Creutzfeldt-Jakob disease	1
cataract	1
Wiskott-Aldrich syndrome	1
gastric mucosal hypertrophy	1
major depressive disorder	1
magnesium deficiency	1
medulloblastoma	1
alopecia	1
classical swine fever	1
tinea pedis	1
persistent generalized lymphadenopathy	1
substance abuse	1
neurodegenerative disease	1
bilirubin metabolic disorder	1
succinic semialdehyde dehydrogenase deficiency	1
adenocarcinoma in situ	1
eczema herpeticum	1
pellagra	1
organic acidemia	1
lung large cell carcinoma	1
urinary schistosomiasis	1
Reye syndrome	1
microcephaly	1
Cytomegalovirus gastritis	1
familial hyperlipidemia	1
germ cell cancer	1
rectal prolapse	1
bone inflammation disease	1
mantle cell lymphoma	1
protein-energy malnutrition	1
hemorrhagic disease	1
retinopathy of prematurity	1
bipolar disorder	1
babesiosis	1
glioblastoma multiforme	1
discitis	1
scrapie	1
hyperparathyroidism	1
allergic conjunctivitis	1
laryngotracheitis	1
obsessive-compulsive disorder	1
atrial fibrillation	1
granuloma annulare	1
chronic cholangitis	1
staphyloenterotoxemia	1
lymphocytic colitis	1
nephrocalcinosis	1
epidemic typhus	1
aphthous stomatitis	1
secondary hypertension	1
ehrlichiosis	1
porcine reproductive and respiratory syndrome	1
Newcastle disease	1
aggressive systemic mastocytosis	1
ornithosis	1
transitional cell carcinoma	1
seminoma	1
bladder squamous cell carcinoma	1
esophageal carcinoma	1
cryptococcosis	1
omphalocele	1
hepatic coma	1
gastroparesis	1
bacterial gastritis	1
diabetic retinopathy	1
hemosiderosis	1
pulmonary eosinophilia	1
eclampsia	1
cystinuria	1
serous cystadenocarcinoma	1
thymoma	1
neoplastic disease	1
acute myeloid leukemia	1
bejel	1
end stage renal failure	1
anterior uveitis	1
liver carcinoma	1
genetic disease	1
homocystinuria	1
ectopic pregnancy	1
female breast cancer	1
angular cheilitis	1
blepharitis	1
chronic apical periodontitis	1
delayed puberty	1
lysinuric protein intolerance	1
secondary hyperparathyroidism	1
central nervous system lymphoma	1
Peutz-Jeghers syndrome	1
biliary atresia	1
anuria	1
premature labor	1
T-cell leukemia	1
intussusception	1
isovaleric acidemia	1
biotin deficiency	1
bowel dysfunction	1
human monocytic ehrlichiosis	1
endemic typhus	1
rectum adenocarcinoma	1
atrophic rhinitis	1
endogenous depression	1
pneumonic tularemia	1
Pearson syndrome	1
dysthymic disorder	1
nephrotic syndrome	1
thoracic disease	1
brain edema	1
upper respiratory tract disease	1
septicemic plague	1
Haemophilus influenzae meningitis	1
pleuropneumonia	1
uterine fibroid	1
malignant glioma	1
anal carcinoma	1
genital herpes	1
otitis externa	1
pneumococcal meningitis	1
poliomyelitis	1
vulvovaginitis	1
macrocytic anemia	1
hyperhomocysteinemia	1
autoimmune hepatitis	1
thyroid nodule	1
osteoarthritis	1
large cell carcinoma	1
aspiration pneumonia	1
laryngeal carcinoma	1
Hodgkins lymphoma	1
fungal infectious disease	1
multiple myeloma	1
ovarian clear cell carcinoma	1
pontocerebellar hypoplasia	1
pulmonary hypertension	1
hyperuricemia	1
otitis media with effusion	1
mucormycosis	1
rheumatic disease	1
gonococcal urethritis	1
pulmonary edema	1
myiasis	1
bovine anaplasmosis	1
ocular onchocerciasis	1
vitamin B12 deficiency	1
anthrax disease	1
pulmonary emphysema	1
commensal Clostridium infectious disease	1
intracranial hypertension	1
bursitis	1
diaper rash	1
smallpox	1
aseptic meningitis	1
streptococcal pneumonia	1
eosinophilic gastritis	1
bronchopulmonary dysplasia	1
lung metastasis	1
pulmonary actinomycosis	1
arteriosclerosis	1
neuroendocrine tumor	1
relapsing-remitting multiple sclerosis	1
gestational trophoblastic neoplasm	1
onychomycosis	1
folliculitis	1
mental depression	1
ulcerative proctosigmoiditis	1
guanidinoacetate methyltransferase deficiency	1
iodine deficiency	1
leukemoid reaction	1
interleukin-7 receptor alpha deficiency	1
legionellosis	1
aspiration pneumonitis	1
congenital hypothyroidism	1
prostate carcinoma	1
systemic scleroderma	1
obstructive lung disease	1
glanders	1
panic disorder	1
myositis	1
meningioma	1
neuromyelitis optica	1
bile reflux	1
allergic contact dermatitis	1
Creutzfeldt-Jakob disease	1
