contains,id,name,translation,type
,29.0,GOS-lu,Лактулозные галактоолигосахариды,sci_name
,29.0,GOS-lus,Лактулозные галактоолигосахариды,sci_name
,29.0,gos-lu,Лактулозные галактоолигосахариды,sci_name
,29.0,gos-lus,Лактулозные галактоолигосахариды,sci_name
,29.0,Gos-lu,Лактулозные галактоолигосахариды,sci_name
,29.0,Gos-lus,Лактулозные галактоолигосахариды,sci_name
,29.0,GOS-LU,Лактулозные галактоолигосахариды,sci_name
,29.0,GOS-LUS,Лактулозные галактоолигосахариды,sci_name
,30.0,GOS-la,Лактозные галактоолигосахариды,sci_name
,30.0,GOS-las,Лактозные галактоолигосахариды,sci_name
,30.0,gos-la,Лактозные галактоолигосахариды,sci_name
,30.0,gos-las,Лактозные галактоолигосахариды,sci_name
,30.0,Gos-la,Лактозные галактоолигосахариды,sci_name
,30.0,Gos-las,Лактозные галактоолигосахариды,sci_name
,30.0,GOS-LA,Лактозные галактоолигосахариды,sci_name
,30.0,GOS-LAS,Лактозные галактоолигосахариды,sci_name
"злаковые, отруби, вино, ксилитол, соя, корни тапинамбура, агава, цикорий, лук, крахмал, мисо, бобовые, овёс",31.0,Nondigestible oligosaccharide,Неперевариваемые олигосахариды,sci_name
"злаковые, отруби, вино, ксилитол, соя, корни тапинамбура, агава, цикорий, лук, крахмал, мисо, бобовые, овёс",31.0,Nondigestible oligosaccharides,Неперевариваемые олигосахариды,sci_name
"злаковые, отруби, вино, ксилитол, соя, корни тапинамбура, агава, цикорий, лук, крахмал, мисо, бобовые, овёс",31.0,nondigestible oligosaccharide,Неперевариваемые олигосахариды,sci_name
"злаковые, отруби, вино, ксилитол, соя, корни тапинамбура, агава, цикорий, лук, крахмал, мисо, бобовые, овёс",31.0,nondigestible oligosaccharides,Неперевариваемые олигосахариды,sci_name
"злаковые, отруби, вино, ксилитол, соя, корни тапинамбура, агава, цикорий, лук, крахмал, мисо, бобовые, овёс",31.0,NONDIGESTIBLE OLIGOSACCHARIDE,Неперевариваемые олигосахариды,sci_name
"злаковые, отруби, вино, ксилитол, соя, корни тапинамбура, агава, цикорий, лук, крахмал, мисо, бобовые, овёс",31.0,NONDIGESTIBLE OLIGOSACCHARIDES,Неперевариваемые олигосахариды,sci_name
"картофель, кукуруза",32.0,Pyrodextrin,Пиродекстрин,sci_name
"картофель, кукуруза",32.0,Pyrodextrins,Пиродекстрин,sci_name
"картофель, кукуруза",32.0,pyrodextrin,Пиродекстрин,sci_name
"картофель, кукуруза",32.0,pyrodextrins,Пиродекстрин,sci_name
"картофель, кукуруза",32.0,PYRODEXTRIN,Пиродекстрин,sci_name
"картофель, кукуруза",32.0,PYRODEXTRINS,Пиродекстрин,sci_name
"злаки, рис, отруби",33.0,Arabinoxylan,Арабиноксилан,sci_name
"злаки, рис, отруби",33.0,Arabinoxylans,Арабиноксилан,sci_name
"злаки, рис, отруби",33.0,arabinoxylan,Арабиноксилан,sci_name
"злаки, рис, отруби",33.0,arabinoxylans,Арабиноксилан,sci_name
"злаки, рис, отруби",33.0,ARABINOXYLAN,Арабиноксилан,sci_name
"злаки, рис, отруби",33.0,ARABINOXYLANS,Арабиноксилан,sci_name
,34.0,Fiber,Волокна,sci_name
,34.0,Fibers,Волокна,sci_name
,34.0,fiber,Волокна,sci_name
,34.0,fibers,Волокна,sci_name
,34.0,FIBER,Волокна,sci_name
,34.0,FIBERS,Волокна,sci_name
,35.0,isomalto-oligosaccharides,Изомальтоолигосахариды,sci_name
,35.0,isomalto-oligosaccharide,Изомальтоолигосахариды,sci_name
,35.0,Isomalto-oligosaccharides,Изомальтоолигосахариды,sci_name
,35.0,Isomalto-oligosaccharide,Изомальтоолигосахариды,sci_name
,35.0,ISOMALTO-OLIGOSACCHARIDES,Изомальтоолигосахариды,sci_name
,35.0,ISOMALTO-OLIGOSACCHARIDE,Изомальтоолигосахариды,sci_name
,36.0,soya-oligosaccharides,Соевые олигосахариды,sci_name
,36.0,soya-oligosaccharide,Соевые олигосахариды,sci_name
,36.0,Soya-oligosaccharides,Соевые олигосахариды,sci_name
,36.0,Soya-oligosaccharide,Соевые олигосахариды,sci_name
,36.0,SOYA-OLIGOSACCHARIDES,Соевые олигосахариды,sci_name
,36.0,SOYA-OLIGOSACCHARIDE,Соевые олигосахариды,sci_name
